make,model,generation,year,body_style,length_m,width_m,height_m,wheelbase_m,weight_kg,engine_cc,fuel_type,powertrain_type,country_of_manufacture,weight_type,width_basis,verified_at,verified_by,wmi_hint
Audi,Q8,4M,2021,SUV,4.986,1.995,1.705,2.995,2320,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WAU
Audi,Q8,4M,2022,SUV,4.986,1.995,1.705,2.995,2320,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WAU
Audi,Q8,4M,2023,SUV,4.986,1.995,1.705,2.995,2320,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WAU
Audi,Q8,4M,2024,SUV,4.986,1.995,1.705,2.995,2320,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WAU
Porsche,911,992,2019,Coupe,4.519,1.852,1.300,2.450,1610,2981,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,911,992,2020,Coupe,4.519,1.852,1.300,2.450,1610,2981,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,911,992,2021,Coupe,4.519,1.852,1.300,2.450,1610,2981,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,911,992,2022,Coupe,4.519,1.852,1.300,2.450,1610,2981,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,911,992,2023,Coupe,4.519,1.852,1.300,2.450,1610,2981,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,911,992,2024,Coupe,4.519,1.852,1.300,2.450,1610,2981,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2018,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2019,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2020,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2021,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2022,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2023,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Cayenne,9YA,2024,SUV,4.918,1.983,1.696,2.895,2100,2995,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2014,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2015,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2016,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2017,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2018,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2019,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2020,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2021,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2022,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Porsche,Macan,95B,2023,SUV,4.681,1.923,1.624,2.807,1800,1984,petrol,ICE,Germany,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,WP0
Lexus,ES,XV70,2018,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,ES,XV70,2019,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,ES,XV70,2020,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,ES,XV70,2021,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,ES,XV70,2022,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,ES,XV70,2023,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,ES,XV70,2024,Sedan,4.975,1.865,1.445,2.870,1710,2487,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2013,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2014,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2015,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2016,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2017,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2018,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2019,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,IS,XE30,2020,Sedan,4.665,1.810,1.430,2.800,1610,2494,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2015,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2016,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2017,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2018,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2019,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2020,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2021,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,RX,AL20,2022,SUV,4.890,1.895,1.720,2.790,2100,3456,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2010,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2011,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2012,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2013,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2014,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2015,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2016,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2017,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2018,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2019,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
Lexus,GX,J150,2020,SUV,4.801,1.885,1.885,2.790,2320,4608,petrol,ICE,Japan,curb,without_mirrors,2025-09-28,Manufacturer Technical Sheet,JTH
